TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/bd7834b9-abaf-4824-90b3-a80263dbea05.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a5a345a9-6268-4830-8ff6-745be01f4f10.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/13bfff5a-7f14-43d8-83c6-6d1884fd53a4.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/eb94a2f9-4b32-405d-86dc-f6f966988f1e.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a00c31b5-4500-4c62-85b2-7f5fdde0caa5.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/daef8418-0236-4441-87af-894cbd1aa499.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/9589af58-cd9b-4e25-a7f9-17da05553340.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/1857012f-9896-498c-a8e9-dd04ba1d6759.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c41ee6fe-4c46-4d9e-8b70-be10582b2a11.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/e90a1b84-ee8f-4b1c-bcda-83732e8ebcfd.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/64b22d72-5560-41d3-94c0-ff83b72eed1f.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/8392fc60-fd85-4a24-a11a-6c7480922a6a.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/004474c9-2a2b-41ab-a5d4-195e8a7797ef.jpg,Last
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/7a15bc48-b6e5-483e-9199-ee0abf36a95b.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/e0efc32b-3e21-4c4f-8571-0cd0c21ef234.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/957095d7-e6a8-4225-8f4b-29725523a485.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/bbc265f1-aa2e-459f-8210-0c85daf30644.PNG,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/9b0754e7-67f6-4915-bea4-e9209461a5ac.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/6c636674-2fd8-40e8-964f-2c1550494c7d.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/bb2ee5c2-e54f-4676-97fe-99079b834552.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/f48e4abf-a5f7-4bef-8178-5649df8acbd6.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/fd208e73-9608-4ed9-9ac8-117d6c78f9e2.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/e300a325-410a-4373-82b8-d0cd7ea37f81.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/3d959fda-3a86-4ca6-a38d-cabca9b3cfb0.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/bec32de5-5af2-4245-a651-1e80ee6da8a1.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/17a08c1f-79d2-4ea3-9de0-52c29407e85e.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/1d4e057e-256b-4c25-9614-6111f10a0247.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/67699bad-d298-4bcd-919e-5de6a7087f85.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/8b200c52-b6d1-4046-b67e-2fcab8147a76.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/e0037152-d8e1-47c3-b641-62fee1ebb5b6.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4b4eba8d-87c4-4e70-8e52-844eecfd3cbe.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/58afa7c6-79cc-49d6-9cfa-e73b706bd2f6.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ff204b5b-4aca-4e39-a260-de65ea3e6478.PNG,SpecialRock
